## Scenario settings
Scenario.name = default_scenario
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
Scenario.endTime = 43200

# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10

# High speed, long range, interface for group 4
highspeedInterface.type = SimpleBroadcastInterface
highspeedInterface.transmitSpeed = 10M
highspeedInterface.transmitRange = 10000

cellularInterface.type = CellularInterface
cellularInterface.transmitSpeed = 2.5M
cellularInterface.transmitRange = 2500
cellularInterface.towerAddress = 1

wlanInterface.type = WLANInterface
wlanInterface.transmitSpeed = 2.5M
wlanInterface.transmitRange = 100

internetInterface.type = InternetInterface
internetInterface.transmitSpeed = 100M
internetInterface.transmitRange = 10000
internetInterface.internetAddress = 0

# Application specific settings
internetApplication.type = InternetApplication
internetApplication.pageCount = 100
internetApplication.minSize = 300k
internetApplication.maxSize = 3M

mobileApplication.type = MobileWebApplication
mobileApplication.requestSize = 1k
mobileApplication.requestInterval = 150,450

# Define 6 different node groups
Scenario.nrofHostGroups = 36

## Group and movement model specific settings
# pois: Points Of Interest indexes and probabilities (poiIndex1, poiProb1, poiIndex2, poiProb2, ... )
#       for ShortestPathMapBasedMovement
# okMaps : which map nodes are OK for the group (map file indexes), default=all
#          for all MapBasedMovent models
# routeFile: route's file path - for MapRouteMovement
# routeType: route's type - for MapRouteMovement

# normal mode
Routing.routeMode = 0
Routing.cacheSize = 10
Routing.offloadWaitTime = 0


# Common settings for all groups
Group.movementModel = ShortestPathMapBasedMovement
Group.router = EpidemicRouter
Group.bufferSize = 5M
Group.waitTime = 0, 120
Group.nrofInterfaces = 2
Group.interface1 = wlanInterface
Group.interface2 = internetInterface
Group.router = InfrastructureRouter
Group.speed = 0.5, 1.5
Group.msgTtl = 1

# group1 (internet node)
Group1.groupID = i
Group1.nrofHosts = 1
Group1.nrofInterfaces = 1
Group1.nrofApplications = 1
Group1.interface1 = internetInterface
Group1.application1 = internetApplication
Group1.movementModel = StationaryMovement
Group1.router = InternetRouter
Group1.nodeLocation = 0,0

# group2 (cellular tower) specific settings
Group2.movementModel = StationaryMovement
Group2.nodeLocation = 1900,1800
Group2.router = InfrastructureRouter
Group2.groupID = c
Group2.nrofInterfaces = 2
Group2.interface1 = internetInterface
Group2.interface2 = cellularInterface
Group2.nrofHosts = 1

# group3 (pedestrians) specific settings
Group3.groupID = p
Group3.nrofHosts = 1
Group3.nrofInterfaces = 1
Group3.nrofApplications = 1
Group3.interface1 = wlanInterface
Group3.application1 = mobileApplication
Group3.router = OffloadingRouter

# How many event generators
Events.nrof = 0

## Movement model settings
MovementModel.rngSeed = 1
MovementModel.worldSize = 4500, 3400
MovementModel.warmup = 1000

## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 4
MapBasedMovement.mapFile1 = data/roads.wkt
MapBasedMovement.mapFile2 = data/main_roads.wkt
MapBasedMovement.mapFile3 = data/pedestrian_paths.wkt
MapBasedMovement.mapFile4 = data/shops.wkt

## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true


## GUI settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
GUI.UnderlayImage.offset = 64, 20
GUI.UnderlayImage.scale = 4.75
GUI.UnderlayImage.rotate = -0.015

GUI.EventLogPanel.nrofEvents = 100
